### AAC HEAVYWEIGHT M3 (SAVAGE)
# ZoneId: 1325

# -ii B405 B40E B40D B40A B41E B42D B429 B426 B437 B43B B445 B455 B439 B458 B461 B446
# -it "The Tyrant"

hideall "--Reset--"
hideall "--sync--"

0.0 "--Reset--" ActorControl { command: "4000000F" } window 0,100000 jump 0

0.0 "--sync--" InCombat { inGameCombat: "1" } window 0,1
10.6 "Crown of Arcadia" Ability { id: "B406", source: "The Tyrant" } window 10,10
17.7 "Raw Steel Trophy (Scythe/Axe)" Ability { id: ["B423", "B422"], source: "The Tyrant" }
24.0 "Raw Steel" Ability { id: ["B40F", "B40B"], source: "The Tyrant" } # Only tanks
25.1 "Heavy Hitter/Impact" #Ability { id: ["B410","B40C"], source: "The Tyrant" } # Only non-tanks

# Trophy Weapons 1
33.1 "--middle--" Ability { id: "B404", source: "The Tyrant" }
38.4 "Trophy Weapons" Ability { id: "B416", source: "The Tyrant" }
48.2 "Assault Evolved" Ability { id: "B417", source: "The Tyrant" }
48.4 "--jump scythe--" Ability { id: "B544", source: "The Tyrant" }
50.3 "Sweeping Victory" Ability { id: "B41C", source: "The Tyrant" }
50.4 "Assault Evolved (scythe)" Ability { id: "B419", source: "The Tyrant" }
53.5 "--jump sword--" Ability { id: "B545", source: "The Tyrant" }
55.4 "Sharp Taste" Ability { id: "B41D", source: "The Tyrant" }
55.5 "Assault Evolved (sword)" Ability { id: "B41A", source: "The Tyrant" }
58.6 "--jump axe--" Ability { id: "B543", source: "The Tyrant" }
60.5 "Heavy Weight" Ability { id: "B41B", source: "The Tyrant" }
60.6 "Assault Evolved (axe)" Ability { id: "B418", source: "The Tyrant" }

# Trophy Weapons 2
67.7 "--middle--" Ability { id: "B404", source: "The Tyrant" }
72.7 "Trophy Weapons" Ability { id: "B416", source: "The Tyrant" }
79.8 "Void Stardust" Ability { id: "B412", source: "The Tyrant" }
83.9 "Cometite 1" #Ability { id: "B413", source: "The Tyrant" }
85.9 "Cometite 2" #Ability { id: "B413", source: "The Tyrant" }
87.9 "Cometite 3" #Ability { id: "B413", source: "The Tyrant" }
89.9 "Comet/Crushing Comet" Ability { id: ["B414", "B415"], source: "The Tyrant" }
92.7 "Assault Evolved" Ability { id: "B417", source: "The Tyrant" }
92.9 "--jump axe--" Ability { id: "B543", source: "The Tyrant" }
94.8 "Heavy Weight" Ability { id: "B41B", source: "The Tyrant" }
94.9 "Assault Evolved (axe)" Ability { id: "B418", source: "The Tyrant" }
98.0 "--jump sword--" Ability { id: "B545", source: "The Tyrant" }
99.9 "Sharp Taste" Ability { id: "B41D", source: "The Tyrant" }
100.0 "Assault Evolved (sword)" Ability { id: "B41A", source: "The Tyrant" }
103.1 "--jump scythe--" Ability { id: "B544", source: "The Tyrant" }
105.0 "Sweeping Victory" #Ability { id: "B41C", source: "The Tyrant" }
105.1 "Assault Evolved (scythe)" Ability { id: "B419", source: "The Tyrant" }
110.2 "Cometite 1" #Ability { id: "B413", source: "The Tyrant" }
112.2 "Cometite 2" #Ability { id: "B413", source: "The Tyrant" }
114.2 "Cometite 3" #Ability { id: "B413", source: "The Tyrant" }
116.2 "Crushing Comet/Comet" Ability { id: ["B415", "B414"], source: "The Tyrant" }
122.2 "Crown of Arcadia" Ability { id: "B406", source: "The Tyrant" }

# Dance of Domination
130.4 "--middle--" Ability { id: "B404", source: "The Tyrant" }
134.6 "Dance of Domination Trophy" Ability { id: "B7BB", source: "The Tyrant" }
141.3 "Dance of Domination 1" Ability { id: "B41F", source: "The Tyrant" }
142.0 "Dance of Domination 2" #Ability { id: "B421", source: "The Tyrant" }
142.6 "Dance of Domination 3" #Ability { id: "B421", source: "The Tyrant" }
143.2 "Dance of Domination 4" #Ability { id: "B421", source: "The Tyrant" }
143.8 "Dance of Domination 5" #Ability { id: "B421", source: "The Tyrant" }
144.4 "Dance of Domination 6" #Ability { id: "B421", source: "The Tyrant" }
145.5 "Dance of Domination 7" Ability { id: "B7EA", source: "The Tyrant" }
150.5 "Eye of the Hurricane" Ability { id: "B424", source: "The Tyrant" }
150.7 "Explosion" Ability { id: "B420", source: "The Tyrant" }
151.1 "Explosion" Ability { id: "B7BC", source: "The Tyrant" }
156.4 "Raw Steel Trophy (Axe/Scythe)" Ability { id: ["B422", "B423"], source: "The Tyrant" }
163.8 "Raw Steel" Ability { id: ["B40F", "B40B"], source: "The Tyrant" } # Only tanks
163.8 "Impact/Heavy Hitter" #Ability { id: ["B40C","B410"], source: "The Tyrant" } # Only non-tanks

# Ultimate Trophy Weapons
171.8 "--middle--" Ability { id: "B404", source: "The Tyrant" }
178.9 "Charybdistopia" Ability { id: "B425", source: "The Tyrant" }
184.6 "Ultimate Trophy Weapons" Ability { id: "B7ED", source: "The Tyrant" }
192.4 "Assault Apex" Ability { id: "B7EE", source: "The Tyrant" }
192.6 "--jump sword--" Ability { id: "B545", source: "The Tyrant" }
194.5 "Sharp Taste" Ability { id: "B41D", source: "The Tyrant" }
194.6 "Assault Evolved (sword)" Ability { id: "B41A", source: "The Tyrant" }
197.7 "--jump scythe)" Ability { id: "B544", source: "The Tyrant" }
199.6 "Sweeping Victory" Ability { id: "B41C", source: "The Tyrant" }
199.7 "Assault Evolved (scythe)" Ability { id: "B419", source: "The Tyrant" }
202.8 "--jump axe--" Ability { id: "B543", source: "The Tyrant" }
204.7 "Heavy Weight" Ability { id: "B41B", source: "The Tyrant" }
204.8 "Assault Evolved (axe)" Ability { id: "B418", source: "The Tyrant" }
207.9 "--jump sword--" Ability { id: "B545", source: "The Tyrant" }
209.8 "Sharp Taste" #Ability { id: "B41D", source: "The Tyrant" }
209.9 "Assault Evolved (sword)" Ability { id: "B41A", source: "The Tyrant" }
213.0 "--jump axe--" Ability { id: "B543", source: "The Tyrant" }
214.9 "Heavy Weight" Ability { id: "B41B", source: "The Tyrant" }
215.0 "Assault Evolved (axe)" Ability { id: "B418", source: "The Tyrant" }
218.1 "--jump scythe--" Ability { id: "B544", source: "The Tyrant" }
220.0 "Sweeping Victory" Ability { id: "B41C", source: "The Tyrant" }
220.1 "Assault Evolved (scythe)" Ability { id: "B419", source: "The Tyrant" }
221.2 "--middle--" Ability { id: "B404", source: "The Tyrant" }
226.3 "Powerful Gust" Ability { id: "B427", source: "The Tyrant" }
227.3 "Immortal Reign" Ability { id: "B428", source: "The Tyrant" }

# Orbitel Omen 1
240.4 "One and Only" Ability { id: "B42A", source: "The Tyrant" }
252.6 "Great Wall of Fire (castbar)" Ability { id: "B42B", source: "The Tyrant" }
252.8 "Great Wall of Fire 1" #Ability { id: "B42C", source: "The Tyrant" }
